dv,task,measure_description,retest_reliability,type,days,sample_size,reference,overall_difference,raw_fit,rt_acc,ddm_task,mturk
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.493,Pearson,7,70,Hockey and Geffen (2004),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.732,Pearson,7,70,Hockey and Geffen (2004),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.519,Pearson,7,70,Hockey and Geffen (2004),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.538,Pearson,7,70,Hockey and Geffen (2004),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.65,Pearson,18,105,Van Leeuwen et al. (2007),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.7,Pearson,18,105,Van Leeuwen et al. (2007),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.16,Pearson,18,29,Van Leeuwen et al. (2007),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.7,Pearson,18,29,Van Leeuwen et al. (2007),overall,raw,accuracy,1,0
adaptive_n_back.acc,task,Proportion of correct responses (both hits and correct rejections) where correct is pressing one button over the other for a letter depending on the load,0.69,Pearson,28,112,Stueder-Luthi et al. (2012),overall,raw,accuracy,1,0
adaptive_n_back.avg_rt,task,Median response times for correct responses only,0.857,Pearson,7,70,Hockey and Geffen (2004),overall,raw,rt,1,0
adaptive_n_back.avg_rt,task,Median response times for correct responses only,0.787,Pearson,7,70,Hockey and Geffen (2004),overall,raw,rt,1,0
adaptive_n_back.avg_rt,task,Median response times for correct responses only,0.691,Pearson,7,70,Hockey and Geffen (2004),overall,raw,rt,1,0
adaptive_n_back.avg_rt,task,Median response times for correct responses only,0.806,Pearson,7,70,Hockey and Geffen (2004),overall,raw,rt,1,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.62,Pearson,1,60,Lejuez et al. (2003),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.82,Pearson,1,60,Lejuez et al. (2003),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.79,Pearson,1,60,Lejuez et al. (2003),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.66,Pearson,3,39,"White, Lejuez and de Wit (2008)",condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.78,Pearson,3,39,"White, Lejuez and de Wit (2008)",condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.75,Pearson,3,39,"White, Lejuez and de Wit (2008)",condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.79,Pearson,9,119,Weafer et al. (2013),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.39,Pearson,700,275,MacPherson et al. (2010),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.67,Pearson,700,275,MacPherson et al. (2010),condition,raw,,0,0
angling_risk_task_always_sunny.keep_adjusted_clicks,task,Average number of clicks for trials where blue fish was not caught in the condition where probability of loosing everything in the round increased with each click,0.49,Pearson,700,275,MacPherson et al. (2010),condition,raw,,0,0
attention_network_task.alerting_rt,task,Difference in median response time between nocue and double cue trials,0.52,Pearson,1,40,Fan et al. (2002),difference,raw,rt,1,0
attention_network_task.alerting_rt,task,Difference in median response time between nocue and double cue trials,0.36,Pearson,1,104,Fan et al. (2001),difference,raw,rt,1,0
attention_network_task.alerting_rt,task,Difference in median response time between nocue and double cue trials,-0.02,Pearson,9,10,Ishigami and Klein (2010),difference,raw,rt,1,0
attention_network_task.alerting_rt,task,Difference in median response time between nocue and double cue trials,0.14,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
attention_network_task.alerting_rt,task,Difference in median response time between nocue and double cue trials,0.35,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
attention_network_task.avg_rt,task,Median response time for correct responses,0.87,Pearson,1,40,Fan et al. (2002),overall,raw,rt,1,0
attention_network_task.avg_rt,task,Median response time for correct responses,0.856,Pearson,7,75,Paap and Sawi (2016),overall,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.72,Pearson,1,40,Fan et al. (2002),difference,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.81,Pearson,1,104,Fan et al. (2001),difference,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.86,Pearson,9,10,Ishigami and Klein (2010),difference,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.84,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.74,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
attention_network_task.conflict_rt,task,Difference in median response time between incongruent and congruent flanker trials,0.515,Pearson,7,75,Paap and Sawi (2016),difference,raw,rt,1,0
attention_network_task.congruent_rt,task,Median response time for trials where target and flankers are congruent,0.858,Pearson,7,75,Paap and Sawi (2016),condition,raw,rt,1,0
attention_network_task.incongruent_rt,task,Median response time for trials where target and flankers are incongruent,0.879,Pearson,7,75,Paap and Sawi (2016),condition,raw,rt,1,0
attention_network_task.neutral_rt,task,Median response time for trials where flankers do not point a direction,0.642,Pearson,7,75,Paap and Sawi (2016),condition,raw,rt,1,0
attention_network_task.orienting_rt,task,Difference in median response time between center and spatial cue trials,0.61,Pearson,1,40,Fan et al. (2002),difference,raw,rt,1,0
attention_network_task.orienting_rt,task,Difference in median response time between center and spatial cue trials,0.41,Pearson,1,104,Fan et al. (2001),difference,raw,rt,1,0
attention_network_task.orienting_rt,task,Difference in median response time between center and spatial cue trials,0.57,Pearson,9,10,Ishigami and Klein (2010),difference,raw,rt,1,0
attention_network_task.orienting_rt,task,Difference in median response time between center and spatial cue trials,0.58,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
attention_network_task.orienting_rt,task,Difference in median response time between center and spatial cue trials,0.59,Pearson,7,68,"Habekost, Petersen and Vangkilde (2014)",difference,raw,rt,1,0
bickel_titrator.auc_small,task,Area under the curve of indifference points not assuming a shape for the discounitng function for small later rewards only,0.67,Pearson,30,131,"Horan, Johnson and Green (2017)",condition,raw,,0,0
bickel_titrator.auc_small,task,Area under the curve of indifference points not assuming a shape for the discounitng function for small later rewards only,0.86,Pearson,7,49,Smits et al. (2013),condition,raw,,0,0
bickel_titrator.auc_small,task,Area under the curve of indifference points not assuming a shape for the discounitng function for small later rewards only,0.89,Pearson,9,112,Weafer et al. (2013),condition,raw,,0,0
bickel_titrator.hyp_discount_rate_large,task,Hyperbolic discount rate for condition where larger amount is fixed at $1 million. Estimated by fitting model to six decayed values for different delays,0.71,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_large,task,Hyperbolic discount rate for condition where larger amount is fixed at $1 million. Estimated by fitting model to six decayed values for different delays,0.9,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_large,task,Hyperbolic discount rate for condition where larger amount is fixed at $1 million. Estimated by fitting model to six decayed values for different delays,0.65,Pearson,7,30,"Johnson, Bickel and Baker (2007)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_medium,task,Hyperbolic discount rate for condition where larger amount is fixed at $1000. Estimated by fitting model to six decayed values for different delays,0.78,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_medium,task,Hyperbolic discount rate for condition where larger amount is fixed at $1000. Estimated by fitting model to six decayed values for different delays,0.87,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_medium,task,Hyperbolic discount rate for condition where larger amount is fixed at $1000. Estimated by fitting model to six decayed values for different delays,0.718,Pearson,7,30,"Johnson, Bickel and Baker (2007)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_medium,task,Hyperbolic discount rate for condition where larger amount is fixed at $1000. Estimated by fitting model to six decayed values for different delays,0.41,Pearson,28,37,De Wilde et al. (2013),condition,fit,,0,0
bickel_titrator.hyp_discount_rate_medium,task,Hyperbolic discount rate for condition where larger amount is fixed at $1000. Estimated by fitting model to six decayed values for different delays,0.68,Spearman,1,220,Yoon and Chapman (2016),condition,fit,,0,1
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.77,Pearson,9,48,Hendrickson and Rasmussen (2013),condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.939,Pearson,4,24,Richards et al. (1999),condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.74,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.82,Pearson,7,30,"Baker, Johnson and Bickel (2003)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.549,Pearson,7,30,"Johnson, Bickel and Baker (2007)",condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.43,Pearson,28,37,De Wilde et al. (2013),condition,fit,,0,0
bickel_titrator.hyp_discount_rate_small,task,Hyperbolic discount rate for condition where larger amount is fixed at $10. Estimated by fitting model to six decayed values for different delays,0.5,Pearson,28,37,De Wilde et al. (2013),condition,fit,,0,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.6,Pearson,21,55,Barrett et al. (1982),"overall, raw, rt",raw,rt,1,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.94,Pearson,1,16,Kennedy et al. (1989),"overall, raw, rt",raw,rt,1,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.94,Pearson,1,16,Kennedy et al. (1989),"overall, raw, rt",raw,rt,1,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.71,Pearson,28,21,Williams et al. (2005),"overall, raw, rt",raw,rt,1,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.83,Pearson,1,20,"Deary, Liewald and Nissan (2011)","overall, raw, rt",raw,rt,1,0
choice_reaction_time.avg_rt,task,Median response time for correct responses,0.79,ICC,1,96,Jones et al. (2016),"overall, raw, rt",raw,rt,1,0
dietary_decision.prop_healthy_choice,task,Proportion of choices in the test phase where the item with higher health rating is chosen,0.42,Pearson,7,27,Vlaev et al. (2017),overall,raw,,0,0
dietary_decision.prop_healthy_choice,task,Proportion of choices in the test phase where the item with higher health rating is chosen,0.61,Pearson,7,27,Vlaev et al. (2017),overall,raw,,0,0
dietary_decision.prop_healthy_choice,task,Proportion of choices in the test phase where the item with higher health rating is chosen,0.54,Pearson,7,27,Vlaev et al. (2017),overall,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.73,Pearson,90,145,"Baddeley, Gardner and Grantham-McGregor (1995)",condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.73,Pearson,7,43,Karpicke and Pisoni (2000),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.35,Pearson,14,25,Williams et al. (2000),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.67,Pearson,14,27,Williams et al. (2000),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.76,Pearson,7,45,Sternberg et al. (2002),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.85,Pearson,1,22,Gray (2003),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.87,Pearson,7,22,Gray (2003),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.48,Pearson,1,22,Gray (2003),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.57,Pearson,7,22,Gray (2003),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.81,Pearson,14,663,Alloway et al. (2004),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.5,Pearson,28,21,Williams et al. (2005),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.71,Spearman,510,59,"Tröster, Woods and Morgan (2007)",condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.84,Pearson,28,105,"Alloway, Gathercole and Pickering (2006)",condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.27,Pearson,360,473,Slade et al. (2008),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.32,Pearson,360,457,Slade et al. (2008),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.42,Pearson,360,437,Slade et al. (2008),condition,raw,,0,0
digit_span.forward_span,task,Average number of accurately recalled digits in order of appearance after dropping the first four trials,0.54,Pearson,360,417,Slade et al. (2008),condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.67,Pearson,90,145,"Baddeley, Gardner and Grantham-McGregor (1995)",condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.55,Pearson,14,25,Williams et al. (2000),condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.78,Pearson,14,27,Williams et al. (2000),condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.53,Pearson,14,663,Alloway et al. (2004),condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.6,Pearson,28,21,Williams et al. (2005),condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.67,Spearman,510,59,"Tröster, Woods and Morgan (2007)",condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.64,Pearson,28,105,"Alloway, Gathercole and Pickering (2006)",condition,raw,,0,0
digit_span.reverse_span,task,Average number of accurately recalled digits in reverse order of appearance after dropping the first four trials,0.37,Pearson,540,211,Ven et al. (2013),condition,raw,,0,0
dot_pattern_expectancy.AX_errors,task,Errors in AX trials,0.71,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.AX_errors,task,Errors in AX trials,0.74,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.AX_rt,task,Mean RT for AX trials,0.66,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.AX_rt,task,Mean RT for AX trials,0.66,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.AY_errors,task,Errors in AY trials,0.39,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.AY_errors,task,Errors in AY trials,0.27,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.AY_rt,task,Mean RT for AY trials,0.63,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.AY_rt,task,Mean RT for AY trials,0.56,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.BX_errors,task,Errors in BX trials,0.28,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.BX_errors,task,Errors in BX trials,0.42,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.BX_rt,task,Mean RT for BX trials,0.34,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.BX_rt,task,Mean RT for BX trials,0.34,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
