dv,task,measure_description,retest_reliability,type,days,sample_size,reference,overall_difference,raw_fit,rt_acc,ddm_task,mturk
dot_pattern_expectancy.BY_errors,task,Errors in BY trials,-0.06,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.BY_errors,task,Errors in BY trials,-0.06,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,,1,0
dot_pattern_expectancy.BY_rt,task,Mean RT for BY trials,0.54,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.BY_rt,task,Mean RT for BY trials,0.54,ICC,23,38,"Jones, Sponheim and McDonald (2010)",condition,raw,rt,1,0
dot_pattern_expectancy.dprime,task,Difference between hit rate in AX trials and false alarm rate on BX trials,0.8,ICC,23,38,"Jones, Sponheim and McDonald (2010)",difference,raw,,1,0
dot_pattern_expectancy.dprime,task,Difference between hit rate in AX trials and false alarm rate on BX trials,0.77,ICC,23,38,"Jones, Sponheim and McDonald (2010)",difference,raw,,1,0
dot_pattern_expectancy.dprime,task,Difference between hit rate in AX trials and false alarm rate on BX trials,0.73,Pearson,7,86,Strauss et al. (2013),difference,raw,,1,0
dot_pattern_expectancy.dprime,task,Difference between hit rate in AX trials and false alarm rate on BX trials,0.78,Pearson,14,86,Strauss et al. (2013),difference,raw,,1,0
go_nogo.go_rt,task,Mean RT for go trials,0.88,Pearson,30,109,Kertzman et al. (2001),overall,raw,rt,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.64,Pearson,30,109,Kertzman et al. (2001),condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.65,Pearson,9,123,Weafer et al. (2013),condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.62,Pearson,7,66,Bender et al. (2016),condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.76,ICC,21,47,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.76,ICC,21,57,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.252,ICC,1,96,Jones et al. (2016),condition,raw,accuracy,0,0
go_nogo.commission_errors,task,Nogo trials that subjects go in,0.548,ICC,1,96,Jones et al. (2016),condition,raw,accuracy,0,0
go_nogo.go_rt,task,Mean RT for go trials,0.836,ICC,1,96,Jones et al. (2016),condition,raw,rt,0,0
go_nogo.go_rt,task,Mean RT for go trials,0.847,ICC,1,96,Jones et al. (2016),condition,raw,rt,0,0
go_nogo.go_rt,task,Mean RT for go trials,0.74,ICC,21,47,"Hedge, Powell and Sumner (2017)",condition,raw,rt,0,0
go_nogo.go_rt,task,Mean RT for go trials,0.63,ICC,21,57,"Hedge, Powell and Sumner (2017)",condition,raw,rt,0,0
go_nogo.omission_errors,task,Go false alarms where response is witheld when it shouldn't have been,0.69,ICC,21,47,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,0,0
go_nogo.omission_errors,task,Go false alarms where response is witheld when it shouldn't have been,0.42,ICC,21,57,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.32,Spearman,37,29,Chung et al. (2017),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.68,Spearman,37,31,Chung et al. (2017),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.41,Spearman,37,47,Chung et al. (2017),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.65,Spearman,37,65,Chung et al. (2017),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.46,Pearson,100,97,Andersen et al. (2008),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.58,Pearson,100,97,Andersen et al. (2008),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.34,Pearson,100,97,Andersen et al. (2008),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.43,Pearson,100,97,Andersen et al. (2008),overall,fit,,0,0
holt_laury_survey.risk_aversion,task,Relative risk aversion (U(x) = (x^(1-r))/(1-r)- implementation details may vary),0.77,Spearman,49,53,Wölbert and Riedl (2013),overall,fit,,0,0
holt_laury_survey.risky_choices,task,Number of time the risky gamble is chosen among the 10 choices,0.258,Spearman,360,44,Lönnqvist et al. (2015),overall,raw,,0,0
holt_laury_survey.risky_choices,task,Number of time the risky gamble is chosen among the 10 choices,0.36,Spearman,37,29,Chung et al. (2017),overall,raw,,0,0
holt_laury_survey.risky_choices,task,Number of time the risky gamble is chosen among the 10 choices,0.62,Spearman,37,31,Chung et al. (2017),overall,raw,,0,0
holt_laury_survey.risky_choices,task,Number of time the risky gamble is chosen among the 10 choices,0.23,Spearman,37,47,Chung et al. (2017),overall,raw,,0,0
holt_laury_survey.risky_choices,task,Number of time the risky gamble is chosen among the 10 choices,0.51,Spearman,37,65,Chung et al. (2017),overall,raw,,0,0
information_sampling_task.Decreasing_Win_motivation,task,Average latency in opening each box in the condition where opening each additional box decreases the points that can be earned in that round following a correct guess of the color in majority,0.02,ICC,360,312,Grummitt et al.,condition,raw,rt,0,0
information_sampling_task.Decreasing_Win_boxes_opened,task,Number of boxes opened on average for all rounds in the decreasing win condition,0.53,ICC,360,312,Grummitt et al.,condition,raw,,0,0
information_sampling_task.Fixed_Win_motivation,task,Average latency in opening each box in the condition where the points that can be earned is fixed in that round following a correct guess of the color in majority,0.55,ICC,360,312,Grummitt et al.,condition,raw,rt,0,0
information_sampling_task.Fixed_Win_boxes_opened,task,Number of boxes opened on average for all rounds in the fixed win condition,0.16,ICC,360,312,Grummitt et al.,condition,raw,,0,0
keep_track.score,task,Proportion of items remembered correctly where correct means indicating the last item of a category in a given sequence of words,0.36,Pearson,540,211,Ven et al. (2013),overall,raw,,0,0
kirby.exp_discount_rate,task,Exponential discount rate for all items,0.68,Spearman,49,53,Wölbert and Riedl (2013),overall,fit,,0,0
kirby.exp_discount_rate_large,task,Exponential discount rate for large delayed rewards only,0.61,Spearman,49,53,Wölbert and Riedl (2013),condition,fit,,0,0
kirby.exp_discount_rate_medium,task,Exponential discount rate for medium delayed rewards only,0.68,Spearman,49,53,Wölbert and Riedl (2013),condition,fit,,0,0
kirby.exp_discount_rate_small,task,Exponential discount rate for small delayed rewards only,0.67,Spearman,49,53,Wölbert and Riedl (2013),condition,fit,,0,0
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.77,Pearson,35,81,Kirby (2009),overall,fit,,0,0
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.71,Pearson,360,37,Kirby (2009),overall,fit,,0,0
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.73,Pearson,399,46,Kirby (2009),overall,fit,,0,0
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.65,Spearman,1,220,Yoon and Chapman (2016),overall,fit,,0,1
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.85,Pearson,1,93,Arfer and Luhmann (2017),overall,fit,,0,1
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.77,Pearson,30,93,Arfer and Luhmann (2017),overall,fit,,0,1
kirby.hyp_discount_rate,task,Hyperbolic discount rate for all items,0.56,ICC,28,90,Black and Rosen (2011),overall,fit,,0,0
kirby.hyp_discount_rate_large,task,Hyperbolic discount rate for set of 9 choices with large rewards,0.66,Pearson,35,81,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_large,task,Hyperbolic discount rate for set of 9 choices with large rewards,0.59,Pearson,360,37,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_large,task,Hyperbolic discount rate for set of 9 choices with large rewards,0.57,Pearson,399,46,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_medium,task,Hyperbolic discount rate for set of 9 choices with medium rewards,0.75,Pearson,35,81,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_medium,task,Hyperbolic discount rate for set of 9 choices with medium rewards,0.71,Pearson,360,37,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_medium,task,Hyperbolic discount rate for set of 9 choices with medium rewards,0.61,Pearson,399,46,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_small,task,Hyperbolic discount rate for set of 9 choices with small rewards,0.77,Pearson,35,81,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_small,task,Hyperbolic discount rate for set of 9 choices with small rewards,0.71,Pearson,360,37,Kirby (2009),condition,fit,,0,0
kirby.hyp_discount_rate_small,task,Hyperbolic discount rate for set of 9 choices with small rewards,0.59,Pearson,399,46,Kirby (2009),condition,fit,,0,0
local_global_letter.acc,task,Proportion of correct choices (excluding no response trials) where correct choice means indicating the correct local or global letter depending on the color of the stimulus,0.17,Pearson,540,211,Ven et al. (2013),overall,raw,accuracy,1,0
local_global_letter.conflict_rt,task,Difference in median rt between incongruent and congruent trials (incongruent trials are those that have different local and global letters and congruent trials have the same),0.31,Pearson,9,55,Dale and Arnell (2013),difference,raw,rt,1,0
local_global_letter.conflict_rt,task,Difference in median rt between incongruent and congruent trials (incongruent trials are those that have different local and global letters and congruent trials have the same),0.27,Pearson,9,58,Dale and Arnell (2013),difference,raw,rt,1,0
local_global_letter.congruent_rt,task,Mean RT in congruent trials only,0.73,Pearson,9,55,Dale and Arnell (2013),condition,raw,rt,1,0
local_global_letter.congruent_rt,task,Mean RT in congruent trials only,0.83,Pearson,9,58,Dale and Arnell (2013),condition,raw,rt,1,0
local_global_letter.global_conflict_rt,task,Difference in incongruent and congruent RTs for global condition only,0,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,rt,1,0
local_global_letter.global_congruent_errors,task,Errors in congruents trials of global condition,0.6,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,1,0
local_global_letter.global_congruent_rt,task,Mean RT in congruent trials of global condition only,0.63,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,rt,1,0
local_global_letter.global_error_cost,task,Difference in RT between correct and incorrect trials for global condition,0.17,ICC,21,42,"Hedge, Powell and Sumner (2017)",difference,raw,rt,1,0
local_global_letter.global_incongruent_errors,task,Errors in incongruent trials of global condition only,0.71,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,1,0
local_global_letter.global_incongruent_rt,task,Mean RT in incongruent trials of global condition only,0.7,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,rt,1,0
local_global_letter.incongruent_rt,task,Mean RT in incongruent trials only,0.66,Pearson,9,55,Dale and Arnell (2013),condition,raw,rt,1,0
local_global_letter.incongruent_rt,task,Mean RT in incongruent trials only,0.66,Pearson,9,58,Dale and Arnell (2013),condition,raw,rt,1,0
local_global_letter.local_conflict_rt,task,Difference in incongruent and congruent RTs for local condition only,0.14,ICC,21,42,"Hedge, Powell and Sumner (2017)",difference,raw,rt,1,0
local_global_letter.local_congruent_errors,task,Errors in congruents trials of local condition,0.56,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,1,0
local_global_letter.local_congruent_rt,task,Mean RT in congruent trials of local condition only,0.69,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,rt,1,0
local_global_letter.local_error_cost,task,Difference in RT between correct and incorrect trials for local condition,0.82,ICC,21,42,"Hedge, Powell and Sumner (2017)",difference,raw,rt,1,0
local_global_letter.local_incongruent_errors,task,Errors in incongruent trials of local condition only,0.8,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,accuracy,1,0
local_global_letter.local_incongruent_rt,task,Mean RT in incongruent trials of local condition only,0.68,ICC,21,42,"Hedge, Powell and Sumner (2017)",condition,raw,rt,1,0
probabilistic_selection.approach_trial_acc,task,Accuracy on approach trials only (those including the highest probability stimulus in the test phase),0.09,Pearson,50,90,"Baker, Stockwell and Holroyd (2013)",condition,raw,accuracy,0,0
probabilistic_selection.approach_trial_rt,task,Mean rt on approach trials only (those including the highest probability stimulus in the test phase),0.269,Pearson,50,90,"Baker, Stockwell and Holroyd (2013)",condition,raw,rt,0,0
probabilistic_selection.avoid_trial_acc,task,Accuracy on avoid trials only (those including the lowest probability stimulus in the test phase),-0.08,Pearson,50,90,"Baker, Stockwell and Holroyd (2013)",condition,raw,accuracy,0,0
probabilistic_selection.avoid_trial_rt,task,Mean rt avoid trials only (those including the lowest probability stimulus in the test phase),0.257,Pearson,50,90,"Baker, Stockwell and Holroyd (2013)",condition,raw,rt,0,0
psychological_refractory_period_two_choices.PRP_slowing,task,Difference between RTs following the second cue between the short and long delay conditions,0.47,Pearson,7,66,Bender et al. (2016),difference,raw,rt,0,0
ravens.score,task,Number of correct responses out of 18,0.86,Pearson,7,20,"Watts, Baddeley and Williams (1982)",overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.91,Pearson,7,20,"Watts, Baddeley and Williams (1982)",overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.82,Pearson,42,31,Calvert and Waterfall (1982),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,1,Pearson,42,31,Calvert and Waterfall (1982),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.84,Pearson,42,31,Calvert and Waterfall (1982),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.96,Pearson,42,31,Calvert and Waterfall (1982),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.83,Pearson,14,38,Bors and Stokes (1998),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.87,Pearson,3600,217,Choudhury and Gorman (1999),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.76,Pearson,7,71,Arthur et al. (1999),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.84,Pearson,14,50,Costenbader and Ngari (2001),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.85,Pearson,45,67,Bors and Vigneau (2003),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.91,Pearson,45,67,Bors and Vigneau (2003),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.952,Pearson,53,10,Williams and McCord (2006),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.826,Pearson,53,11,Williams and McCord (2006),overall,raw,accuracy,0,0
ravens.score,task,Number of correct responses out of 18,0.594,Pearson,53,25,Williams and McCord (2006),overall,raw,accuracy,0,0
recent_probes.acc,task,Proportion of correct responses including hits and correct rejections (excluding no response trials) where correct means identifying whether the presented letter was in the memory set of six letter,0.39,Pearson,1,247,Caretta (1992),overall,raw,accuracy,1,0
recent_probes.acc,task,Proportion of correct responses including hits and correct rejections (excluding no response trials) where correct means identifying whether the presented letter was in the memory set of six letter,0.417,ICC,1,65,Jones et al. (2016),overall,raw,accuracy,1,0
recent_probes.acc,task,Proportion of correct responses including hits and correct rejections (excluding no response trials) where correct means identifying whether the presented letter was in the memory set of six letter,0.4,Pearson,21,55,Barrett et al. (1982),overall,raw,accuracy,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.88,Pearson,90,26,Smith and Langolf (1981),overall,raw,rt,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.79,Pearson,1,247,Caretta (1992),overall,raw,rt,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.51,Pearson,7,78,Roznowski and Smith (1993),overall,raw,rt,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.74,Pearson,7,78,Roznowski and Smith (1993),overall,raw,rt,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.71,Pearson,3600,217,Choudhury and Gorman (1999),overall,raw,rt,1,0
recent_probes.avg_rt,task,Median response time for correct responses,0.795,ICC,1,65,Jones et al. (2016),overall,raw,rt,1,0
shape_matching.negative_priming,task,Median RT for primed (where target was distractor in previous trial) - median RT for non-primed,0.348,Pearson,15,86,DeSchepper and Treisman (1996),overall,raw,rt,1,0
shape_matching.negative_priming,task,Median RT for primed (where target was distractor in previous trial) - median RT for non-primed,0.508,Pearson,15,86,DeSchepper and Treisman (1996),overall,raw,rt,1,0
shift_task.acc,task,Proportion of correct responses (excluding no response trials) where correct means choosing the shape with the feature that will be rewarded,0.34,Spearman,12,29,Ingram et al. (1999),overall,raw,accuracy,0,0
shift_task.conceptual_responses,task,The total number of consecutive correct responses in a sequence of 3 or more,0.58,Pearson,360,87,"Paolo, Axelrod and Tröster (1996)",overall,raw,,0,0
shift_task.conceptual_responses,task,The total number of consecutive correct responses in a sequence of 3 or more,0.45,Spearman,12,29,Ingram et al. (1999),overall,raw,,0,0
shift_task.conceptual_responses,task,The total number of consecutive correct responses in a sequence of 3 or more,0.8,Pearson,462,66,Greve et al. (2012),overall,raw,,0,0
shift_task.conceptual_responses,task,The total number of consecutive correct responses in a sequence of 3 or more,0.81,Pearson,462,66,Greve et al. (2012),overall,raw,,0,0
shift_task.fail_to_maintain_set,task,"Number of sequences of 5 correct responses or more, followed by an error, before attaining the 10 necessary for a set change",0.13,Kendall's Tau,360,87,"Paolo, Axelrod and Tröster (1996)",overall,raw,,0,0
shift_task.fail_to_maintain_set,task,"Number of sequences of 5 correct responses or more, followed by an error, before attaining the 10 necessary for a set change",0.5,Spearman,12,29,Ingram et al. (1999),overall,raw,,0,0
shift_task.fail_to_maintain_set,task,"Number of sequences of 5 correct responses or more, followed by an error, before attaining the 10 necessary for a set change",0.31,Spearman,510,54,"Tröster, Woods and Morgan (2007)",overall,raw,,0,0
shift_task.learning_to_learn,task,"Average tendency over successive categories for efficiency to change. Operationalizing as the slope number of trials it takes per category over which category it is (first, second etc.).",0.12,Kendall's Tau,360,87,"Paolo, Axelrod and Tröster (1996)",overall,fit,,0,0
shift_task.learning_to_learn,task,"Average tendency over successive categories for efficiency to change. Operationalizing as the slope number of trials it takes per category over which category it is (first, second etc.).",0.61,Spearman,12,29,Ingram et al. (1999),overall,fit,,0,0
shift_task.nonperseverative_errors,task,Number of errors that are not from responding to the previously rewarded category,0.55,Pearson,360,87,"Paolo, Axelrod and Tröster (1996)",overall,raw,accuracy,0,0
shift_task.nonperseverative_errors,task,Number of errors that are not from responding to the previously rewarded category,0.8,Spearman,12,29,Ingram et al. (1999),overall,raw,accuracy,0,0
shift_task.nonperseverative_errors,task,Number of errors that are not from responding to the previously rewarded category,0.39,Pearson,462,66,Greve et al. (2012),overall,raw,accuracy,0,0
shift_task.nonperseverative_errors,task,Number of errors that are not from responding to the previously rewarded category,0.46,Pearson,462,66,Greve et al. (2012),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.93,ICC,720,17,Ozonoff (1995),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.94,ICC,720,17,Ozonoff (1995),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.65,Pearson,360,87,"Paolo, Axelrod and Tröster (1996)",overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.83,Spearman,12,29,Ingram et al. (1999),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.67,Pearson,462,66,Greve et al. (2012),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.45,Pearson,462,66,Greve et al. (2012),overall,raw,accuracy,0,0
shift_task.perseverative_errors,task,Number of errors that are from responding to the previously rewarded category,0.38,Pearson,30,90,Bird et al. (2004),overall,raw,accuracy,0,0
